figure number,figure title,legend name,form,order,section.variable,x.variable,y.variable,y.series,facet.primary,facet.secondary,x.axis.title,y.axis.title,data file,file type,smooth.method,subset.variable,subset.criteria,Layout Name,wide.section.variable,lookup.series.variable,subset.agency.variable,use.all.agencies
,Competition,Competition,Lattice_Line,1,StateCode,Fiscal.Year,Obligation.2014,Competition.sum,,,Fiscal Year,% of $ Oblig.,location_SP_DefenseCompetitionPoPstateHistoryBucketPlatformSubCustomer.csv,SQL output,,,,,,,Customer,FALSE
,Competition,Competition,Lattice_Line,2,StateCode,Fiscal.Year,Obligation.2014,Competition.multisum,,,Fiscal Year,% of $ Oblig.,location_SP_DefenseCompetitionPoPstateHistoryBucketPlatformSubCustomer.csv,SQL output,,,,,,,Customer,FALSE
,Competition,Competition,Lattice_Line,2,StateCode,Fiscal.Year,Obligation.2014,Competition.effective.only,,,Fiscal Year,% of $ Oblig.,location_SP_DefenseCompetitionPoPstateHistoryBucketPlatformSubCustomer.csv,SQL output,,Competition.effective.only,Effective Comp,,,,Customer,FALSE
,"Percent Services vs. Effective Competition by Place of Performance State",,scatterplot,2,,pService,pEffectiveComp,,,,% Services Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent R&D vs. Effective Competition by Place of Performance State",,scatterplot,2,,pRnD,pEffectiveComp,,,,% R&D Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Products vs. Effective Competition by Place of Performance State",,scatterplot,2,,pProduct,pEffectiveComp,,,,% Products Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Land vs. Effective Competition by Place of Performance State",,scatterplot,2,,pPlatLand,pEffectiveComp,,,,% Land Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Air vs. Effective Competition by Place of Performance State",,scatterplot,2,,pPlatAir,pEffectiveComp,,,,% Air Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Vessel vs. Effective Competition by Place of Performance State",,scatterplot,2,,pVessel,pEffectiveComp,,,,% Vessel Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
,"Percent Missile & Space vs. Effective Competition by Place of Performance State",,scatterplot,2,,pMnS,pEffectiveComp,,,,% Missiles & Space Contracts (2013 $-weighted),% Multioffer Competition ($-weighted),state_competition_combined_2000-2013.csv,SQL output,,,,,,,Customer,FALSE
